user_id,days_first_to_second_session
218860,59
218871,28
218873,62
218883,38
218885,14
218916,33
218930,27
218939,48
218967,55
218968,26
218976,36
218977,64
218980,24
218982,40
218984,20
218989,21
219011,14
219023,7
219024,19
219033,65
219043,37
219047,13
219050,23
219059,48
219064,45
219076,18
219078,28
219080,65
219088,21
219089,19
219090,4
219095,37
219100,14
219108,24
219119,40
219126,32
219135,61
219141,65
219150,50
219152,47
219153,44
219164,65
219166,14
219178,46
219180,10
219184,42
219186,5
219187,30
219191,62
219192,14
219194,43
219199,46
219202,8
219205,46
219206,54
219208,33
219211,21
219220,25
219230,9
219232,16
219233,56
219245,42
219248,47
219249,7
219252,22
219258,40
219259,33
219265,22
219269,64
219279,49
219280,8
219284,35
219285,43
219299,26
219303,33
219306,14
219314,60
219319,16
219321,15
219326,29
219337,32
219345,57
219349,47
219352,28
219357,47
219364,32
219365,62
219366,25
219376,36
219379,62
219380,34
219394,53
219397,56
219404,48
219423,16
219425,11
219438,35
219460,47
219470,56
219474,55
219482,4
219485,54
219489,48
219490,49
219497,49
219504,49
219508,55
219510,41
219514,53
219518,52
219525,18
219535,20
219541,18
219542,7
219547,47
219549,20
219556,54
219558,37
219562,46
219566,19
219573,35
219593,61
219602,36
219603,65
219608,57
219609,35
219617,49
219618,52
219632,58
219641,6
219650,61
219652,21
219656,5
219668,14
219670,7
219672,62
219681,41
219684,34
219689,24
219691,14
219694,49
219699,27
219703,39
219705,51
219709,40
219710,25
219712,63
219724,53
219727,21
219737,9
219744,48
219748,32
219749,44
219752,62
219760,54
219762,5
219773,23
219778,25
219786,34
219788,48
219797,45
219807,9
219809,5
219811,56
219812,14
219815,47
219817,12
219821,47
219823,27
219825,38
219834,47
219863,15
219866,17
219872,7
219878,23
219880,13
219884,41
219888,47
219893,26
219902,62
219907,19
219915,7
219916,45
219927,8
219938,10
219948,26
219956,61
219977,46
219988,41
219992,55
219996,37
220001,26
220002,47
220008,63
220011,10
220014,5
220024,56
220051,55
220059,33
220061,11
220062,24
220065,24
220075,60
220079,6
220082,53
220086,54
220097,49
220100,42
220102,24
220108,7
220110,63
220111,50
220119,37
220126,34
220131,16
220132,10
220140,34
220144,18
220146,64
220151,40
220161,16
220164,27
220171,17
220177,53
220185,7
220194,28
220203,30
220213,34
220222,64
220236,40
220241,16
220246,40
220247,57
220248,34
220251,63
220256,50
220275,13
220283,47
220285,12
220293,20
220305,53
220315,30
220317,11
220321,12
220338,51
220340,48
220342,40
220347,39
220348,43
220351,34
220353,58
220355,38
220356,31
220370,21
220372,54
220395,19
220398,12
220402,50
220406,18
220408,4
220410,14
220419,5
220420,23
220426,32
220429,13
220432,18
220442,62
220454,23
220459,35
220466,27
220481,51
220488,40
220495,11
220525,39
220527,29
220529,15
220530,52
220533,14
220540,28
220542,63
220544,62
220549,50
220552,24
220558,50
220559,67
220565,25
220574,30
220580,66
220599,53
220600,19
220601,25
220605,16
220612,53
220613,47
220620,32
220621,54
220622,37
220627,20
220635,15
220640,27
220658,23
220668,32
220671,39
220672,40
220682,48
220685,35
220692,18
220694,32
220709,46
220721,63
220724,49
220729,35
220751,11
220758,68
220769,6
220777,11
220786,53
220793,58
220795,44
220806,31
220816,13
220834,66
220850,8
220859,17
220863,9
220871,40
220873,56
220879,51
220884,65
220903,49
220923,59
220940,57
220941,32
220964,33
220967,43
220976,28
220980,65
220982,13
220995,23
220999,41
221006,25
221008,24
221009,57
221012,23
221016,58
221025,36
221030,35
221035,12
221042,54
221054,42
221057,44
221063,31
221069,35
221070,36
221078,7
221079,11
221080,60
221090,60
221105,8
221107,23
221116,9
221126,21
221129,14
221132,29
221147,65
221149,43
221157,38
221159,38
221172,10
221174,68
221176,37
221178,29
221185,45
221186,15
221188,56
221194,57
221198,8
221199,54
221203,47
221214,41
221215,37
221218,16
221226,52
221228,50
221230,57
221232,16
221240,49
221248,43
221255,41
221257,67
221260,42
221262,10
221265,49
221277,18
221281,52
221285,10
221289,59
221291,33
221292,66
221300,56
221301,58
221314,6
221317,16
221336,45
221338,62
221343,7
221351,61
221354,55
221362,15
221386,19
221397,13
221403,44
221406,25
221411,40
221422,13
221423,36
221429,28
221433,56
221435,21
221443,28
221449,6
221451,63
221452,64
221458,41
221461,21
221466,40
221479,32
221481,48
221489,19
221490,19
221511,41
221514,22
221515,14
221517,34
221519,17
221536,24
221537,61
221542,17
221543,27
221549,10
221551,58
221553,49
221557,62
221559,32
221577,33
221585,14
221588,46
221590,55
221593,24
221594,60
221605,55
221611,38
221616,63
221621,7
221623,34
221626,42
221630,12
221631,24
221632,31
221633,10
221642,22
221646,26
221651,17
221666,62
221670,50
221674,16
221682,31
221686,42
221688,34
221691,62
221704,37
221706,65
221719,40
221724,57
221725,52
221727,22
221730,9
221731,58
221743,18
221752,17
221792,56
221798,41
221799,65
221800,13
221802,26
221809,11
221810,64
221814,47
221817,26
221822,23
221828,14
221830,64
221832,19
221836,6
221844,4
221846,22
221867,43
221884,55
221888,26
221909,48
221910,9
221913,37
221930,29
221939,41
221955,8
221961,61
221973,14
221977,47
221978,65
221981,50
221986,51
221988,8
221995,44
221997,11
222007,12
222009,7
222013,22
222017,16
222048,14
222049,33
222063,61
222065,54
222068,63
222072,21
222094,64
222096,54
222103,14
222104,5
222126,49
222137,14
222138,6
222164,51
222170,5
222174,9
222179,64
222184,35
222197,5
222198,37
222203,37
222221,54
222229,29
222230,7
222235,53
222240,54
222243,8
222248,50
222270,20
222286,26
222291,54
222292,35
222298,53
222303,10
222313,18
222326,22
222341,13
222356,41
222357,65
222361,42
222385,47
222386,18
222391,14
222392,14
222403,11
222411,25
222421,7
222426,50
222430,20
222431,46
222442,5
222451,50
222459,25
222467,29
222474,43
222476,14
222481,30
222493,38
222495,27
222502,21
222509,17
222510,7
222512,22
222513,42
222514,14
222515,14
222526,13
222535,45
222552,18
222557,20
222558,61
222568,9
222575,33
222576,7
222577,38
222578,8
222584,53
222592,26
222593,41
222602,54
222609,64
222621,55
222631,18
222636,19
222637,14
222639,54
222655,40
222658,27
222665,43
222668,39
222674,53
222707,5
222717,5
222729,18
222739,7
222740,21
222741,54
222760,7
222763,47
222766,56
222767,27
222774,16
222780,47
222814,11
222820,24
222821,61
222824,42
222836,56
222838,48
222842,21
222846,12
222857,18
222866,52
222873,36
222877,49
222884,40
222892,57
222895,56
222899,35
222901,20
222907,47
222908,63
222913,62
222922,42
222924,11
222930,3
222942,10
222950,46
222956,20
222957,35
222964,58
222972,24
222974,31
222976,4
222980,52
222989,20
222995,54
222996,46
223001,41
223007,6
223014,2
223024,39
223028,37
223037,5
223063,24
223069,47
223070,14
223082,42
223085,37
223089,28
223096,63
223098,33
223115,50
223133,39
223134,47
223158,62
223161,19
223163,19
223167,27
223175,52
223176,8
223189,30
223190,37
223191,25
223204,41
223208,60
223209,12
223228,29
223231,24
223237,17
223241,9
223243,19
223246,47
223262,15
223277,59
223286,20
223296,38
223298,26
223300,12
223310,20
223314,54
223316,49
223319,37
223337,55
223339,46
223350,41
223352,41
223363,7
223365,7
223370,60
223372,57
223390,26
223395,43
223406,28
223409,27
223411,14
223418,22
223420,19
223421,18
223423,50
223435,51
223436,17
223439,14
223441,10
223445,54
223448,24
223471,59
223475,34
223482,21
223490,62
223493,34
223494,35
223497,63
223508,14
223517,3
223521,45
223525,45
223542,50
223544,26
223550,19
223557,48
223570,12
223578,39
223585,34
223595,15
223604,30
223608,19
223610,19
223612,44
223613,10
223617,33
223621,13
223627,36
223634,51
223636,27
223638,37
223646,10
223658,46
223659,51
223663,48
223670,62
223672,26
223677,46
223686,26
223687,3
223691,36
223693,17
223696,31
223698,61
223706,58
223710,40
223711,17
223736,67
223743,29
223746,61
223765,60
223770,67
223773,23
223775,15
223798,40
223803,52
223807,67
223811,11
223824,19
223825,48
223826,32
223829,44
223840,69
223841,32
223842,54
223847,60
223849,53
223851,17
223857,16
223859,66
223864,44
223867,67
223876,32
223878,23
223887,29
223890,22
223891,61
223904,43
223909,65
223917,40
223918,43
223928,9
223930,37
223933,41
223938,38
223943,9
223944,21
223959,22
223976,45
223980,7
223993,21
223994,30
224010,21
224036,40
224039,18
224040,62
224042,44
224059,56
224093,24
224096,8
224104,60
224110,37
224111,24
224116,20
224123,37
224125,35
224127,56
224129,21
224130,50
224133,14
224137,56
224142,26
224143,58
224157,26
224163,63
224173,37
224177,57
224183,66
224189,48
224195,23
224198,28
224202,51
224212,59
224221,66
224228,7
224237,58
224258,65
224265,7
224266,20
224267,37
224286,49
224295,9
224303,11
224305,48
224308,41
224314,29
224320,9
224324,31
224327,37
224328,52
224329,18
224332,31
224340,36
224360,44
224367,38
224369,45
224384,65
224394,35
224408,8
224410,53
224413,37
224417,24
224424,43
224425,51
224452,66
224458,14
224460,29
224471,30
224474,56
224476,7
224478,7
224488,53
224496,44
224502,37
224505,9
224507,17
224509,8
224516,62
224519,55
224533,31
224536,58
224539,8
224556,6
224561,56
224569,14
224571,7
224576,5
224580,35
224582,46
224588,22
224589,51
224591,35
224593,7
224602,65
224615,37
224619,10
224622,33
224636,11
224649,64
224674,38
224676,47
224679,57
224680,10
224691,41
224692,65
224700,48
224708,36
224714,57
224717,22
224718,32
224725,15
224730,23
224742,6
224746,48
224752,39
224754,15
224755,20
224764,36
224768,48
224777,23
224786,24
224790,6
224793,6
224795,31
224796,31
224797,8
224803,38
224807,53
224809,50
224810,60
224817,53
224820,66
224863,16
224870,44
224873,66
224877,35
224879,15
224881,38
224888,64
224889,66
224894,58
224897,29
224900,57
224901,51
224906,38
224909,27
224930,17
224945,63
224964,10
224968,48
224986,29
224992,13
224993,8
224999,10
225005,30
225020,17
225021,16
225032,44
225034,63
225037,6
225043,12
225046,26
225050,23
225052,29
225059,23
225062,32
225063,6
225068,59
225070,24
225093,58
225106,49
225114,66
225127,44
225130,47
225131,8
225147,33
225148,13
225149,22
225152,40
225154,34
225156,12
225165,44
225173,13
225181,12
225182,6
225186,56
225194,40
225219,41
225226,33
225231,54
225237,61
225242,22
225243,54
225244,51
225245,8
225247,19
225250,26
225251,30
225258,5
225259,25
225291,7
225292,65
225297,6
225299,51
225301,5
225303,36
225313,12
225315,17
225317,26
225325,50
225329,66
225334,43
225341,48
225348,8
225369,54
225374,21
225375,65
225381,66
225385,14
225392,8
225399,48
225402,59
225404,13
225410,6
225415,23
225419,16
225432,11
225433,28
225444,42
225458,16
225475,12
225484,50
225500,9
225501,5
225502,20
225507,62
225534,29
225554,29
225564,5
225565,32
225568,36
225587,64
225595,59
225601,43
225605,62
225610,33
225611,64
225616,34
225622,22
225624,35
225626,61
225628,22
225631,49
225635,35
225678,43
225685,32
225691,8
225694,10
225696,5
225698,17
225701,13
225729,37
225742,5
225745,8
225752,58
225755,49
225757,56
225760,50
225776,54
225777,19
225793,53
225800,14
225803,45
225804,27
225812,32
225814,57
225816,39
225821,60
225832,15
225839,35
225844,58
225867,6
225876,40
225878,6
225882,33
225897,14
225912,63
225914,55
225917,46
225929,65
225930,33
225945,19
225946,29
225950,55
225961,47
225962,57
225970,8
225984,62
225992,63
225993,32
226023,63
226036,13
226054,12
226059,56
226063,19
226064,23
226071,40
226082,4
226083,46
226084,11
226085,17
226090,47
226102,29
226103,49
226107,35
226108,23
226111,43
226115,47
226117,6
226118,49
226122,32
226127,49
226130,25
226132,44
226137,20
226139,29
226152,34
226155,39
226156,35
226159,13
226161,51
226164,6
226165,47
226174,56
226184,12
226202,15
226218,3
226221,33
226222,34
226223,20
226227,13
226231,64
226239,25
226247,21
226248,49
226250,40
226252,54
226257,19
226263,19
226267,49
226277,21
226278,52
226283,29
226285,16
226292,3
226300,15
226308,64
226310,54
226311,47
226312,56
226315,4
226317,6
226323,21
226324,35
226327,54
226329,48
226343,55
226344,41
226346,27
226353,37
226355,42
226375,57
226377,39
226381,31
226383,22
226388,63
226393,34
226399,25
226410,52
226415,45
226433,13
226439,10
226442,63
226443,41
226457,52
226465,39
226479,56
226494,23
226502,54
226506,54
226508,18
226509,37
226515,14
226523,37
226543,25
226552,17
226558,18
226568,39
226579,41
226585,47
226588,47
226589,33
226601,28
226614,59
226615,33
226638,38
226639,6
226654,21
226657,55
226670,37
226680,60
226689,24
226696,10
226701,48
226712,60
226720,27
226730,28
226738,48
226750,61
226758,29
226761,7
226764,16
226772,28
226783,62
226787,32
226794,25
226795,25
226796,61
226801,26
226816,56
226844,5
226848,52
226853,48
226862,59
226869,5
226870,32
226875,43
226878,3
226884,30
226890,31
226896,3
226902,5
226909,51
226912,41
226913,46
226923,23
226932,58
226937,56
226943,32
226947,25
226950,60
226951,22
226953,4
226954,53
226963,39
226976,53
226993,17
226995,10
226997,5
227000,22
227001,52
227008,50
227009,16
227010,25
227020,19
227022,47
227051,62
227062,37
227067,47
227068,27
227085,32
227098,41
227109,59
227110,28
227112,26
227120,37
227121,27
227123,48
227125,4
227131,55
227142,68
227144,36
227152,34
227157,24
227171,45
227178,64
227181,60
227182,31
227190,43
227193,18
227198,46
227201,44
227209,11
227212,31
227222,49
227229,58
227237,56
227239,66
227252,52
227254,59
227260,29
227272,18
227273,48
227278,59
227286,32
227289,52
227298,67
227303,60
227312,51
227313,39
227319,9
227332,49
227338,49
227340,30
227342,52
227343,11
227368,62
227370,18
227371,50
227374,48
227379,46
227392,9
227394,67
227399,50
227405,59
227415,33
227422,39
227423,9
227431,10
227432,45
227437,17
227449,32
227468,22
227473,40
227479,17
227484,68
227506,42
227514,32
227542,43
227551,52
227561,10
227564,29
227568,49
227574,24
227587,52
227591,56
227602,59
227619,9
227624,64
227629,31
227635,38
227638,56
227641,68
227643,23
227652,53
227681,51
227694,42
227698,29
227705,44
227706,16
227712,16
227722,45
227731,28
227736,16
227737,37
227764,26
227785,38
227786,47
227791,18
227801,65
227802,56
227814,31
227817,56
227821,37
227840,56
227843,28
227847,36
227862,62
227874,13
227876,52
227916,34
227922,6
227932,23
227933,7
227936,22
227950,63
227951,20
227954,27
227959,44
227962,39
227974,26
227985,41
228002,32
228004,6
228009,57
228011,37
228024,33
228034,9
228056,27
228059,66
228069,56
228071,58
228086,64
228103,39
228117,41
228120,31
228128,35
228131,64
228136,37
228137,28
228155,65
228158,48
228161,32
228165,50
228172,24
228175,10
228183,59
228186,42
228193,29
228210,22
228220,8
228226,28
228228,23
228231,49
228235,8
228252,37
228260,38
228263,43
228265,22
228274,48
228275,43
228278,28
228281,37
228284,47
228288,55
228289,28
228298,18
228301,62
228305,21
228310,31
228312,34
228315,64
228322,10
228326,41
228330,41
228332,23
228341,6
228350,5
228351,58
228352,17
228353,27
228354,17
228355,58
228356,16
228359,37
228361,15
228368,59
228383,32
228391,27
228392,19
228401,42
228416,37
228430,31
228438,22
228443,41
228447,52
228448,8
228468,52
228479,7
228482,58
228487,63
228492,25
228496,49
228507,30
228513,31
228519,5
228523,31
228529,60
228533,48
228534,22
228549,58
228557,10
228574,16
228582,42
228583,41
228589,24
228597,5
228615,38
228619,8
228622,47
228627,45
228637,19
228638,45
228640,25
228653,55
228655,56
228663,28
228674,34
228679,27
228686,63
228698,54
228713,46
228723,14
228726,62
228739,50
228741,58
228743,12
228769,24
228781,33
228788,61
228803,58
228804,59
228806,60
228808,15
228809,8
228818,55
228820,39
228823,48
228838,40
228843,47
228846,22
228850,15
228851,17
228853,42
228868,20
228888,37
228890,55
228893,28
228894,14
228908,37
228912,14
228913,15
228915,34
228922,42
228927,23
228930,30
228947,4
228956,5
228963,44
228968,23
228975,7
228980,55
228983,34
228988,46
229005,58
229012,31
229015,42
229026,48
229031,18
229035,42
229043,58
229052,13
229060,28
229063,40
229080,9
229082,49
229090,54
229093,27
229094,50
229113,29
229132,19
229137,33
229138,62
229141,35
229142,6
229156,60
229177,47
229178,20
229179,28
229185,19
229192,11
229207,64
229209,44
229210,51
229212,35
229213,34
229229,19
229234,43
229240,3
229249,6
229253,26
229259,37
229265,38
229266,64
229267,9
229268,49
229269,6
229282,20
229289,14
229297,48
229304,55
229313,58
229318,14
229320,35
229329,48
229331,36
229339,31
229342,6
229361,3
229369,21
229370,27
229373,47
229386,62
229397,44
229399,29
229402,35
229403,56
229444,58
229447,13
229448,56
229450,48
229454,37
229456,32
229457,41
229459,14
229465,20
229466,44
229476,61
229481,57
229485,7
229499,22
229501,14
229511,62
229512,60
229528,14
229532,64
229541,28
229548,13
229550,26
229552,57
229556,13
229560,62
229568,12
229570,20
229572,25
229582,11
229583,43
229588,28
229595,41
229603,55
229604,19
229606,42
229615,63
229620,41
229625,47
229626,53
229638,36
229650,40
229654,10
229666,45
229670,7
229675,64
229677,61
229686,23
229688,7
229689,35
229691,57
229695,10
229696,26
229701,49
229706,20
229715,19
229719,53
229732,40
229740,29
229753,31
229758,22
229759,20
229763,47
229777,10
229782,61
229798,40
229801,47
229804,41
229807,59
229815,24
229821,45
229822,62
229825,24
229838,12
229842,47
229857,5
229863,4
229865,32
229867,26
229869,53
229873,14
229874,28
229883,3
229903,46
229907,49
229909,54
229915,13
229916,4
229924,27
229927,43
229935,20
229936,27
229944,29
229953,29
229965,11
229967,26
229971,56
229975,56
229978,62
229979,27
229980,27
229990,43
229997,13
230000,10
230009,53
230011,21
230021,50
230028,20
230041,56
230043,42
230046,49
230051,39
230053,28
230059,33
230062,25
230064,49
230072,7
230080,31
230089,10
230112,55
230117,61
230121,58
230123,41
230154,41
230162,18
230171,12
230174,24
230175,41
230176,32
230186,54
230195,24
230197,11
230199,61
230200,63
230207,20
230209,14
230219,34
230225,31
230226,6
230231,10
230239,37
230250,36
230258,54
230269,59
230272,16
230283,41
230289,38
230292,28
230293,33
230304,58
230307,16
230311,13
230330,27
230334,44
230335,50
230343,59
230346,51
230361,27
230368,2
230386,16
230393,5
230398,43
230402,49
230406,60
230407,20
230415,33
230420,52
230424,3
230426,16
230429,39
230436,37
230443,16
230444,55
230446,45
230450,58
230453,44
230469,61
230472,61
230473,47
230477,6
230494,53
230495,44
230501,37
230507,31
230508,61
230521,21
230523,60
230526,60
230530,16
230532,51
230533,38
230534,47
230540,10
230541,10
230552,12
230554,69
230559,30
230560,38
230561,45
230568,34
230578,15
230591,10
230597,65
230600,9
230611,47
230628,68
230642,53
230651,33
230656,30
230657,33
230658,32
230668,12
230677,54
230684,24
230686,40
230690,50
230698,58
230703,22
230711,14
230714,43
230725,48
230728,47
230741,47
230755,38
230757,9
230758,47
230759,18
230807,10
230808,19
230820,23
230821,58
230833,58
230839,28
230841,11
230855,53
230862,48
230863,16
230868,7
230870,41
230872,37
230875,21
230878,22
230879,18
230883,38
230901,38
230902,12
230918,65
230922,50
230925,55
230929,41
230938,54
230941,49
230942,10
230947,16
230952,6
230953,52
230954,41
230969,12
230981,44
230986,43
230991,51
230994,21
231023,29
231029,66
231034,43
231038,52
231062,29
231064,9
231065,23
231067,41
231077,16
231078,37
231082,44
231088,36
231095,17
231106,66
231119,51
231125,14
231141,14
231155,19
231157,31
231165,18
231174,25
231205,54
231215,30
231230,45
231247,32
231267,58
231270,62
231271,12
231272,50
231287,49
231291,12
231293,47
231301,44
231306,36
231314,44
231315,14
231321,25
231322,16
231328,53
231337,15
231346,34
231359,63
231364,28
231365,15
231378,42
231380,50
231383,37
231384,53
231396,29
231414,14
231422,9
231426,12
231434,56
231436,40
231443,49
231444,17
231451,57
231477,52
231479,45
231481,20
231489,32
231491,22
231492,55
231506,6
231517,24
231518,34
231522,44
231530,59
231531,10
231534,10
231536,33
231538,60
231549,49
231554,15
231562,52
231564,15
231567,14
231570,27
231573,20
231577,22
231579,44
231587,15
231588,60
231592,6
231601,6
231602,39
231610,14
231624,53
231641,27
231650,34
231657,34
231670,37
231672,8
231676,50
231681,34
231706,64
231715,27
231719,55
231720,26
231721,12
231730,29
231733,7
231753,14
231765,56
231791,56
231792,27
231798,17
231802,25
231808,42
231829,66
231853,16
231854,59
231856,29
231858,41
231864,47
231871,24
231872,60
231877,33
231880,56
231888,8
231895,50
231896,36
231901,6
231903,63
231915,24
231916,27
231920,43
231931,42
231943,48
231944,30
231947,56
231988,50
231996,52
232027,12
232038,40
232041,56
232042,35
232053,66
232054,57
232060,33
232070,18
232078,52
232096,7
232098,64
232105,63
232107,19
232110,9
232118,37
232123,60
232128,47
232156,42
232157,58
232165,29
232171,24
232174,8
232175,63
232176,57
232187,49
232191,61
232192,62
232200,17
232205,51
232211,41
232219,14
232221,44
232227,48
232232,57
232267,43
232280,10
232282,41
232283,60
232288,33
232291,40
232313,33
232320,34
232329,43
232337,25
232351,64
232357,22
232362,29
232366,19
232369,4
232375,34
232376,38
232396,11
232401,63
232402,33
232426,7
232429,20
232435,53
232443,26
232454,29
232456,24
232465,56
232480,19
232491,22
232494,62
232497,51
232499,13
232507,33
232525,63
232529,64
232533,42
232556,36
232580,44
232581,37
232582,52
232586,50
232589,30
232594,57
232612,56
232629,12
232631,8
232637,15
232639,12
232641,12
232647,22
232648,64
232658,12
232660,56
232661,10
232668,17
232671,34
232673,36
232676,5
232694,62
232695,44
232697,59
232699,4
232704,64
232722,4
232734,20
232740,7
232755,34
232763,28
232768,46
232771,64
232775,8
232791,28
232795,10
232796,59
232797,37
232808,34
232815,33
232826,9
232827,62
232829,39
232837,26
232853,34
232860,47
232863,54
232883,4
232887,4
232893,65
232897,16
232901,3
232903,25
232908,52
232910,36
232913,56
232916,5
232918,17
232932,12
232934,14
232942,25
232945,16
232950,30
232958,20
232964,24
232965,51
232976,45
232979,15
232983,34
232987,52
232989,31
233009,42
233018,27
233019,22
233021,35
233022,47
233032,34
233041,57
233051,49
233061,12
233063,46
233065,5
233071,6
233072,34
233079,40
233081,29
233108,56
233109,57
233110,48
233122,63
233126,62
233129,32
233133,57
233135,64
233138,61
233143,41
233145,62
233151,21
233155,62
233157,35
233161,42
233168,50
233175,54
233178,55
233179,60
233209,44
233217,49
233218,52
233229,25
233230,20
233231,4
233235,61
233237,6
233261,36
233263,21
233269,28
233271,7
233275,28
233282,34
233285,28
233286,62
233293,52
233300,35
233306,32
233309,16
233318,8
233328,61
233341,49
233362,17
233370,49
233371,14
233373,19
233381,31
233388,24
233389,3
233395,21
233399,46
233408,56
233413,49
233414,24
233419,27
233436,59
233439,10
233440,19
233449,61
233455,21
233458,51
233472,28
233473,49
233477,54
233485,32
233488,37
233489,34
233490,48
233493,50
233509,61
233511,28
233512,20
233515,27
233516,27
233517,15
233520,47
233521,4
233528,25
233537,38
233546,54
233549,61
233559,6
233566,27
233569,34
233579,26
233598,17
233603,54
233607,34
233610,22
233611,53
233615,13
233618,64
233622,28
233624,58
233626,64
233627,40
233637,63
233652,62
233656,58
233675,40
233689,57
233707,6
233712,5
233719,25
233723,54
233725,27
233726,14
233752,40
233762,8
233783,56
233785,57
233786,29
233788,33
233800,7
233806,59
233833,40
233834,59
233841,5
233862,22
233865,60
233866,30
233867,14
233873,20
233877,36
233893,7
233898,8
233908,43
233924,16
233932,53
233934,35
233936,42
233941,6
233950,33
233955,44
233966,34
233980,54
233983,39
233995,45
234012,45
234014,4
234020,16
234031,25
234033,52
234036,14
234042,41
234046,46
234049,45
234059,21
234066,48
234071,40
234077,62
234081,43
234085,53
234097,17
234100,40
234107,11
234111,9
234121,8
234134,69
234138,25
234160,32
234164,37
234179,59
234190,47
234192,19
234204,46
234209,54
234214,24
234229,10
234233,46
234238,29
234240,39
234245,66
234248,34
234265,51
234272,26
234275,18
234283,11
234291,65
234295,60
234298,29
234305,17
234306,20
234309,17
234315,33
234318,39
234322,57
234323,34
234326,53
234327,33
234335,55
234336,11
234338,46
234351,39
234376,12
234394,17
234395,16
234406,67
234416,68
234421,57
234424,52
234429,7
234430,20
234433,7
234439,28
234442,50
234463,10
234465,43
234468,40
234470,24
234473,46
234474,65
234479,15
234480,41
234494,16
234495,51
234510,8
234512,9
234527,45
234533,67
234542,9
234543,32
234550,27
234551,33
234559,39
234569,43
234579,58
234583,50
234595,62
234599,67
234600,60
234605,56
234608,43
234613,42
234619,21
234628,51
234636,22
234664,67
234671,22
234675,57
234676,65
234681,41
234699,58
234711,65
234718,61
234719,18
234722,14
234736,64
234741,51
234746,30
234748,12
234756,9
234765,38
234774,48
234784,43
234790,39
234792,43
234798,11
234802,31
234806,9
234810,61
234822,8
234828,65
234831,52
234836,60
234840,34
234844,10
234859,64
234860,37
234861,37
234866,50
234871,31
234875,24
234877,42
234878,65
234879,40
234890,49
234905,8
234915,15
234916,43
234919,56
234933,65
234952,7
234954,8
234967,24
234968,22
234991,7
234992,30
234997,37
235014,54
235043,15
235051,28
235060,10
235065,27
235066,43
235069,37
235070,16
235078,17
235080,42
235083,19
235102,42
235120,52
235122,40
235136,37
235146,5
235151,22
235155,61
235158,43
235161,46
235163,62
235165,55
235172,60
235174,33
235176,6
235193,48
235196,48
235204,43
235219,43
235225,66
235227,59
235235,37
235242,20
235243,8
235248,35
235260,28
235261,24
235282,27
235289,51
235291,10
235298,21
235307,18
235316,56
235322,34
235323,66
235324,43
235345,38
235351,15
235363,32
235368,29
235369,48
235376,15
235384,45
235392,7
235409,44
235413,38
235422,66
235425,65
235427,28
235431,30
235436,66
235437,20
235438,59
235443,23
235449,22
235450,9
235472,64
235475,8
235478,33
235496,67
235499,45
235503,50
235556,6
235557,51
235559,55
235562,42
235564,9
235575,57
235585,38
235592,35
235599,44
235602,55
235606,43
235612,41
235620,16
235627,41
235634,37
235636,27
235646,14
235656,64
235658,8
235665,6
235667,33
235687,38
235688,62
235705,15
235706,13
235719,64
235727,44
235740,50
235747,24
235754,19
235760,13
235762,40
235767,34
235782,4
235783,35
235788,52
235789,40
235804,13
235807,49
235837,13
235839,35
235846,37
235850,20
235853,8
235860,7
235870,13
235874,32
235882,49
235887,11
235894,21
235895,43
235920,44
235925,49
235931,55
235934,56
235936,55
235947,53
235951,54
235955,27
235963,56
235965,51
235983,29
235986,14
235999,23
236009,35
236013,16
236015,38
236020,61
236021,63
236022,15
236024,28
236031,30
236033,37
236034,10
236060,34
236063,49
236066,57
236087,36
236091,7
236102,4
236107,22
236109,27
236113,49
236121,44
236123,15
236133,49
236148,33
236155,14
236157,10
236165,15
236167,28
236179,46
236184,26
236186,29
236188,15
236190,10
236196,14
236200,65
236208,54
236210,13
236211,10
236224,55
236237,8
236246,53
236248,53
236255,46
236256,63
236257,25
236260,25
236266,18
236275,64
236288,44
236290,21
236292,53
236293,43
236314,35
236318,35
236320,38
236323,40
236332,4
236343,45
236348,49
236361,63
236368,61
236369,39
236375,22
236388,47
236389,41
236391,14
236397,58
236401,41
236420,48
236424,42
236449,9
236451,28
236452,13
236459,8
236460,12
236475,25
236483,46
236494,21
236495,7
236498,27
236503,34
236512,19
236513,57
236521,60
236527,28
236528,61
236530,18
236533,41
236536,19
236541,13
236542,33
236545,12
236548,18
236552,22
236555,26
236564,25
236590,61
236599,22
236614,39
236626,29
236631,33
236632,5
236633,53
236641,26
236650,58
236660,29
236670,63
236675,28
236676,60
236679,22
236683,41
236684,25
236690,20
236694,13
236700,40
236705,39
236707,17
236708,59
236720,15
236729,44
236732,56
236738,41
236742,56
236744,18
236761,32
236769,14
236781,16
236801,16
236808,61
236812,7
236836,27
236838,37
236841,20
236850,22
236851,29
236852,41
236859,27
236865,21
236873,49
236895,51
236896,41
236900,61
236906,2
236910,56
236926,14
236930,18
236933,41
236938,34
236939,56
236951,41
236957,59
236980,19
236981,63
236993,54
237000,31
237026,6
237027,21
237034,54
237035,42
237037,56
237038,52
237043,3
237059,3
237061,2
237063,47
237077,32
237082,16
237115,7
237130,4
237133,18
237137,45
237142,23
237145,47
237166,29
237177,31
237182,10
237183,33
237194,49
237205,57
237209,8
237212,42
237215,35
237218,17
237220,59
237225,3
237230,56
237234,45
237238,9
237240,12
237252,6
237259,14
237276,58
237279,60
237288,40
237321,43
237329,21
237332,27
237333,3
237338,11
237341,5
237349,19
237353,44
